"1"," Splines: 3"
"1","
"
"1","[1]"
"1"," Min Knot: 0"
"1","
"
"1","[1]"
"1"," 50% Knot: 0.16"
"1","
"
"1","[1]"
"1"," Max Knot: 0.98"
"1","
"
"1","[1]"
"1"," Coefficient[1]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[2]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[3]: 0"
"1","
"
"1","[1]"
"1"," Sum of coefficients for matrix_2: 0"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Predictor 6: matrix_3"
"1","
"
"1","[1]"
"1"," Splines: 3"
"1","
"
"1","[1]"
"1"," Min Knot: 0"
"1","
"
"1","[1]"
"1"," 50% Knot: 0.113"
"1","
"
"1","[1]"
"1"," Max Knot: 0.545"
"1","
"
"1","[1]"
"1"," Coefficient[1]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[2]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[3]: 0"
"1","
"
"1","[1]"
"1"," Sum of coefficients for matrix_3: 0"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Predictor 7: matrix_5"
"1","
"
"1","[1]"
"1"," Splines: 3"
"1","
"
"1","[1]"
"1"," Min Knot: 0"
"1","
"
"1","[1]"
"1"," 50% Knot: 0.265"
"1","
"
"1","[1]"
"1"," Max Knot: 3.658"
"1","
"
"1","[1]"
"1"," Coefficient[1]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[2]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[3]: 0"
"1","
"
"1","[1]"
"1"," Sum of coefficients for matrix_5: 0"
"1","
"
