"0","    gamma <- sd2 / denom"
"0","    if (standardized) {"
"0","      sds <- apply(as.matrix(m$model[, phenotype, drop = FALSE]), 2, sd)"
"0","      beta <- beta * sds"
"0","      gamma <- gamma * outer(sds, sds)"
"0","    }"
"0","    list(beta = beta, gamma = gamma)"
"0","  }"
"0","  "
"0","  ## ---- safe simulation for parametric bootstrap"
"0","  simulate_gam_safe <- function(mod, data) {"
"0","    # predict on link"
"0","    sim_lin <- tryCatch(predict(mod, newdata = data, type = ""link""),"
"0","                        error = function(e) stop(""predict() failed in simulate_gam_safe: "", conditionMessage(e)))"
"0","    if (anyNA(sim_lin) || any(!is.finite(sim_lin))) {"
"0","      stop(""Non-finite linear predictor in simulation."")"
"0","    }"
"0","    # cap links to avoid exp overflow"
"0","    max_link <- 700"
"0","    sim_lin[sim_lin > max_link] <- max_link"
"0","    sim_lin[sim_lin < -max_link] <- -max_link"
"0","    mu <- exp(sim_lin)"
"0","    "
"0","    fam_name <- if (!is.null(mod$family$family)) mod$family$family else NA"
"0","    if (!is.na(fam_name) && grepl(""Negative Binomial"", fam_name, ignore.case = TRUE)) {"
"0","      theta_pos <- get_theta_positive(mod)"
"0","      if (!is.finite(theta_pos) || theta_pos <= 0) stop(""Invalid positive theta extracted: "", theta_pos)"
"0","      s <- rnbinom(n = length(mu), size = theta_pos, mu = mu)"
"0","      if (anyNA(s)) stop(""rnbinom produced NA in simulate_gam_safe."")"
"0","      return(s)"
"0","    } else if (!is.na(fam_name) && grepl(""Poisson"", fam_name, ignore.case = TRUE)) {"
"0","      return(rpois(n = length(mu), lambda = mu))"
"0","    } else if (!is.na(fam_name) && grepl(""Binomial"", fam_name, ignore.case = TRUE)) {"
"0","      p <- 1 / (1 + exp(-sim_lin))"
"0","      return(rbinom(n = length(p), size = 1, prob = p))"
"0","    } else if (!is.na(fam_name) && grepl(""gaussian"", fam_name, ignore.case = TRUE)) {"
"0","      sigma <- if (!is.null(mod$sig2)) sqrt(mod$sig2) else sd(mod$model[[1]] - fitted(mod))"
"0","      return(rnorm(n = length(mu), mean = sim_lin, sd = sigma))"
"0","    } else {"
"0","      stop(""Unsupported family in simulate_gam_safe: "", fam_name)"
"0","    }"
"0","  }"
"0","  "
"0","  ## ---- bootstrap statistic: case bootstrap (same shape as original)"
"0","  boot_gradients_case <- function(data, original, mod, phenotype, covariates) {"
"0","    d <- as.data.frame(data)[original, , drop = FALSE]"
"0","    # refit gam safely"
"0","    refit_try <- tryCatch({"
"0","      if (refit.smooth) {"
"0","        gam(as.formula(mod$formula), data = d, family = mod$family, start = mod$coefficients)"
"0","      } else {"
"0","        gam(as.formula(mod$formula), data = d, family = mod$family, start = mod$coefficients, sp = mod$sp)"
"0","      }"
"0","    }, error = function(e) NULL)"
"0","    if (is.null(refit_try)) {"
"0","      # return NA vector of expected length"
"0","      nTraits <- length(phenotype)"
"0","      return(rep(NA_real_, 2 * nTraits + (nTraits^2 - nTraits) / 2))"
"0","    }"
"0","    g <- gradients_calc(refit_try, phenotype, covariates, standardized)"
"0","    c(g$beta, diag(g$gamma), g$gamma[upper.tri(g$gamma)])"
"0","  }"
"0","  "
"0","  ## ---- bootstrap statistic: parametric bootstrap (used with boot())"
"0","  boot_gradients_para <- function(data, original, mod, phenotype, covariates) {"
"0","    # 'data' here is mod$model (entire dataset)"
"0","    d <- as.data.frame(data)"
"0","    response_name <- attr(attr(mod$terms, ""factors""), ""dimnames"")[[1]][1]"
"0","    # simulate response; catch simulation errors and return NA vector"
"0","    sim_resp <- tryCatch(simulate_gam_safe(mod, d),"
"0","                         error = function(e) {"
"0","                           warning(""simulate_gam_safe failed: "", conditionMessage(e))"
"0","                           return(rep(NA_real_, nrow(d)))"
"0","                         })"
"0","    d[[response_name]] <- sim_resp"
"0","    "
"0","    # get positive theta if needed for NB"
"0","    fam_name <- if (!is.null(mod$family$family)) mod$family$family else NA"
"0","    theta_pos <- NULL"
"0","    if (!is.na(fam_name) && grepl(""Negative Binomial"", fam_name, ignore.case = TRUE)) {"
"0","      theta_pos <- tryCatch(get_theta_positive(mod), error = function(e) NA_real_)"
"0","      if (!is.finite(theta_pos) || theta_pos <= 0) {"
"0","        warning(""Invalid theta extracted inside parametric bootstrap; returning NA replicate."")"
"0","        nTraits <- length(phenotype)"
"0","        return(rep(NA_real_, 2 * nTraits + (nTraits^2 - nTraits) / 2))"
"0","      }"
"0","    }"
"0","    "
"0","    # refit safely (wrap in tryCatch)"
"0","    mod_prime <- tryCatch({"
"0","      if (!is.null(theta_pos)) {"
"0","        if (refit.smooth) {"
"0","          gam(as.formula(mod$formula), data = d, family = negbin(theta_pos), start = mod$coefficients)"
"0","        } else {"
"0","          gam(as.formula(mod$formula), data = d, family = negbin(theta_pos), start = mod$coefficients, sp = mod$sp)"
"0","        }"
"0","      } else {"
"0","        if (refit.smooth) {"
"0","          gam(as.formula(mod$formula), data = d, family = mod$family, start = mod$coefficients)"
"0","        } else {"
"0","          gam(as.formula(mod$formula), data = d, family = mod$family, start = mod$coefficients, sp = mod$sp)"
"0","        }"
"0","      }"
"0","    }, error = function(e) {"
"0","      warning(""Refit failed inside parametric bootstrap: "", conditionMessage(e))"
"0","      NULL"
"0","    })"
"0","    "
"0","    if (is.null(mod_prime)) {"
"0","      nTraits <- length(phenotype)"
"0","      return(rep(NA_real_, 2 * nTraits + (nTraits^2 - nTraits) / 2))"
"0","    }"
"0","    "
"0","    g <- gradients_calc(mod_prime, phenotype, covariates, standardized)"
"0","    c(g$beta, diag(g$gamma), g$gamma[upper.tri(g$gamma)])"
"0","  }"
"0","  "
"0","  ## ---- permutation statistic (permute response then refit)"
"0","  permute_W_refit <- function(data, original, mod, phenotype, covariates) {"
"0","    # construct a fresh data frame from original mod$model"
"0","    response_name <- attr(attr(mod$terms, ""factors""), ""dimnames"")[[1]][1]"
"0","    vars <- c(response_name, phenotype, covariates)"
"0","    d <- as.data.frame(mod$model[, vars, drop = FALSE])"
"0","    # permute response across rows"
"0","    d[[response_name]] <- sample(d[[response_name]], size = nrow(d), replace = FALSE)"
"0","    mod_prime <- tryCatch({"
"0","      gam(as.formula(mod$formula), data = d, family = mod$family, start = mod$coefficients)"
"0","    }, error = function(e) NULL)"
"0","    if (is.null(mod_prime)) {"
"0","      nTraits <- length(phenotype)"
"0","      # NOTE: original permute returned also var(p). We'll return the NA vector plus NA var"
"0","      return(c(rep(NA_real_, 2 * nTraits + (nTraits^2 - nTraits) / 2), NA_real_))"
"0","    }"
"0","    p <- predict(mod_prime, type = ""response"")"
"0","    g <- gradients_calc(mod_prime, phenotype, covariates, standardized)"
"0","    c(c(g$beta, diag(g$gamma), g$gamma[upper.tri(g$gamma)]), var(p))"
"0","  }"
"0","  "
"0","  ## ---- posterior simulation (MVN on coefficients)"
"0","  posterior_sim_gradients <- function(m, nboot, phenotype, covariates, standardized) {"
"0","    mu <- m$coefficients"
"0","    Vp <- m$Vp"
"0","    if (is.null(Vp)) stop(""Model lacks Vp matrix required for posterior simulation."")"
"0","    coef.boot <- mvtnorm::rmvnorm(n = nboot, mean = mu, sigma = Vp)"
"0","    nTraits <- length(phenotype)"
"0","    out <- matrix(NA_real_, nrow = nboot, ncol = 2 * nTraits + (nTraits^2 - nTraits) / 2)"
"0","    for (b in seq_len(nboot)) {"
"0","      mprime <- m"
"0","      mprime$coefficients <- coef.boot[b, ]"
"0","      g <- gradients_calc(mprime, phenotype, covariates, standardized)"
"0","      out[b, ] <- c(g$beta, diag(g$gamma), g$gamma[upper.tri(g$gamma)])"
"0","    }"
"0","    out"
"0","  }"
"0","  "
"0","  ## ---- checks and initial estimates"
"0","  termLabels <- attr(terms(mod), ""term.labels"")"
"0","  if (!all(phenotype %in% termLabels)) stop(""Some selected phenotypes not included in model terms."")"
"0","  nTraits <- length(phenotype)"
"0","  "
"0","  # compute point estimates"
"0","  g0 <- gradients_calc(mod, phenotype, covariates, standardized)"
"0","  est_vec <- c(g0$beta, diag(g0$gamma), g0$gamma[upper.tri(g0$gamma)])"
"0","  "
"0","  # prepare result container"
"0","  ests <- data.frame(Estimate = est_vec, row.names = NULL)"
"0","  rownames(ests)[1:nTraits] <- paste0(""B-"", phenotype)"
"0","  rownames(ests)[(nTraits + 1):(2 * nTraits)] <- paste0(""G-"", phenotype)"
"0","  if (nTraits > 1) {"
"0","    cor.names <- function(x, y) paste0(""G-"", x, ""-"", y)"
"0","    upper_names <- outer(phenotype, phenotype, cor.names)[upper.tri(outer(phenotype, phenotype, cor.names))]"
"0","    rownames(ests)[(2 * nTraits + 1):(2 * nTraits + length(upper_names))] <- upper_names"
"0","  }"
"0","  "
"0","  ## ---- compute SE / P-values depending on method"
"0","  boot_res <- NULL"
"0","  if (se.method %in% c(""posterior"", ""boot.case"", ""boot.para"")) {"
"0","    cat(""Calculating bootstrap/posterior standard errors...\n""); flush.console()"
"0","    "
"0","    if (se.method == ""posterior"") {"
"0","      boot_res <- posterior_sim_gradients(mod, n.boot, phenotype, covariates, standardized)"
"0","      cat(""done.\n"")"
"0","    } else if (se.method == ""boot.case"") {"
"0","      rep1 <- min(100, n.boot)"
"0","      # run bootstrap in two stages to give progress estimate (as original)"
"0","      b1 <- boot::boot(data = mod$model, statistic = boot_gradients_case, R = rep1,"
"0","                       parallel = parallel, ncpus = ncpus, mod = mod,"
"0","                       phenotype = phenotype, covariates = covariates)"
"0","      if (n.boot <= rep1) {"
"0","        boot_res <- b1$t"
"0","      } else {"
"0","        b2 <- boot::boot(data = mod$model, statistic = boot_gradients_case, R = n.boot - rep1,"
"0","                         parallel = parallel, ncpus = ncpus, mod = mod,"
"0","                         phenotype = phenotype, covariates = covariates)"
"0","        boot_res <- rbind(b1$t, b2$t)"
"0","      }"
"0","      cat(""done.\n"")"
"0","    } else if (se.method == ""boot.para"") {"
"0","      rep1 <- min(100, n.boot)"
"0","      b1 <- boot::boot(data = mod$model, statistic = boot_gradients_para, R = rep1,"
"0","                       parallel = parallel, ncpus = ncpus, mod = mod,"
"0","                       phenotype = phenotype, covariates = covariates)"
"0","      if (n.boot <= rep1) {"
"0","        boot_res <- b1$t"
"0","      } else {"
"0","        b2 <- boot::boot(data = mod$model, statistic = boot_gradients_para, R = n.boot - rep1,"
"0","                         parallel = parallel, ncpus = ncpus, mod = mod,"
"0","                         phenotype = phenotype, covariates = covariates)"
"0","        boot_res <- rbind(b1$t, b2$t)"
"0","      }"
"0","      cat(""done.\n"")"
"0","    }"
"0","    "
"0","    # compute SEs and p-values from bootstrap/posterior draws"
"0","    ests$SE <- apply(as.data.frame(boot_res), 2, sd, na.rm = TRUE)"
"0","    ests$`P-value` <- apply(as.data.frame(boot_res), 2, function(x) {"
"0","      x <- x[is.finite(x)]"
"0","      if (length(x) == 0) return(NA_real_)"
"0","      2 * min(sum(x > 0), sum(x < 0)) / length(x)"
"0","    })"
"0","  } else if (se.method == ""permute"") {"
"0","    cat(""Calculating permutation P-values...\n""); flush.console()"
"0","    rep1 <- min(100, n.boot)"
"0","    p1 <- boot::boot(data = mod$model, statistic = permute_W_refit, R = rep1,"
"0","                     parallel = parallel, ncpus = ncpus, mod = mod,"
"0","                     phenotype = phenotype, covariates = covariates)"
"0","    if (n.boot <= rep1) {"
"0","      perm_res <- p1$t"
"0","    } else {"
"0","      p2 <- boot::boot(data = mod$model, statistic = permute_W_refit, R = n.boot - rep1,"
"0","                       parallel = parallel, ncpus = ncpus, mod = mod,"
"0","                       phenotype = phenotype, covariates = covariates)"
"0","      perm_res <- rbind(p1$t, p2$t)"
"0","    }"
"0","    # perm_res includes an extra column for var(p), so drop that when computing P-values"
"0","    n.grads <- ncol(perm_res) - 1"
"0","    diffs <- perm_res[, 1:n.grads, drop = FALSE] - matrix(est_vec, nrow = nrow(perm_res), ncol = length(est_vec), byrow = TRUE)"
"0","    ests$SE <- NA"
"0","    ests$`P-value` <- apply(diffs, 2, function(x) {"
"0","      x <- x[is.finite(x)]"
"0","      if (length(x) == 0) return(NA_real_)"
"0","      2 * min(sum(x > 0), sum(x < 0)) / length(x)"
"0","    })"
"0","  } else if (se.method == ""n"") {"
"0","    ests$SE <- rep(NA_real_, length(est_vec))"
"0","    ests$`P-value` <- rep(NA_real_, length(est_vec))"
"0","  } else {"
"0","    warning(""se.method not recognized; returning estimates only."")"
"0","    ests$SE <- rep(NA_real_, length(est_vec))"
"0","    ests$`P-value` <- rep(NA_real_, length(est_vec))"
"0","  }"
"0","  "
"0","  # final formatting: name rows"
"0","  rownames(ests) <- rownames(ests)"
"0","  "
"0","  # return; include raw bootstrap draws when relevant"
"0","  res <- ests"
"0","  if (se.method %in% c(""posterior"", ""boot.case"", ""boot.para"")) res <- list(ests = ests, boot = boot_res)"
"0","  if (se.method == ""permute"") res <- list(ests = ests, perm = perm_res)"
"0","  res"
"0","}"
