"1"," Min Knot: 0"
"1","
"
"1","[1]"
"1"," 50% Knot: 48.422"
"1","
"
"1","[1]"
"1"," Max Knot: 111.595"
"1","
"
"1","[1]"
"1"," Coefficient[1]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[2]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[3]: 0"
"1","
"
"1","[1]"
"1"," Sum of coefficients for matrix_7: 0"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Predictor 8: matrix_8"
"1","
"
"1","[1]"
"1"," Splines: 3"
"1","
"
"1","[1]"
"1"," Min Knot: 0"
"1","
"
"1","[1]"
"1"," 50% Knot: 0.02"
"1","
"
"1","[1]"
"1"," Max Knot: 8.603"
"1","
"
"1","[1]"
"1"," Coefficient[1]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[2]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[3]: 0"
"1","
"
"1","[1]"
"1"," Sum of coefficients for matrix_8: 0"
"1","
"
"0","# Plots "
"0","gdm.1.splineDat <- isplineExtract(gdmTabMod_lin)"
"0","df_spline_geo <- data.frame(x = gdm.1.splineDat$x[, ""matrix_1""], "
"0","                        y = gdm.1.splineDat$y[, ""matrix_1""]) "
"0","df_points_geo <- gdmTab2 %>%"
"0","  mutate("
"0","    geo_dist = sqrt((s1.xCoord - s2.xCoord)^2 + (s1.yCoord - s2.yCoord)^2)"
"0","  )"
"0",""
"0","ggplot() +"
"0","  geom_point("
"0","    data = df_points_geo,"
"0","    aes(x = geo_dist, y = distance),"
"0","    size = 3"
"0","  ) +"
"0","  geom_line("
"0","    data = df_spline_geo,"
"0","    aes(x = x, y = y),"
"0","    linewidth = 1.2"
"0","  ) +"
"0","  labs("
"0","    x = ""Geographic distance (projected meters)"","
"0","    y = ""Linear gradient dissimilarity"") +"
"0","  theme_bw()"
