"1","  0.3844165020"
"1","
  [47,]"
"1"," 0.6568581"
"1","  0.1122224083"
"1","  7.969629e-02"
"1","  0.2018419581"
"1","
  [48,]"
"1"," 0.6169149"
"1","  0.3447597912"
"1","  2.645256e-02"
"1"," -0.0278161550"
"1","
  [49,]"
"1"," 0.7828400"
"1"," -0.3282029863"
"1","  2.877120e-01"
"1","  0.3722253206"
"1","
  [50,]"
"1"," 0.5162764"
"1","  0.4176318624"
"1","  4.806719e-01"
"1"," -0.0641086041"
"1","
  [51,]"
"1"," 0.4391519"
"1","  0.2057325757"
"1","  2.896591e-01"
"1"," -0.1181811110"
"1","
  [52,]"
"1"," 0.8799447"
"1","  0.2621450433"
"1","  9.794790e-01"
"1","  0.3016621402"
"1","
  [53,]"
"1"," 0.7663010"
"1","  0.0412775766"
"1","  5.566495e-01"
"1","  0.4102492915"
"1","
  [54,]"
"1"," 0.7663362"
"1"," -0.3427738524"
"1","  2.636204e-01"
"1","  0.5082262521"
"1","
  [55,]"
"1"," 0.8927438"
"1","  0.0817633400"
"1","  9.803974e-01"
"1","  0.1024748438"
"1","
  [56,]"
"1"," 0.5810934"
"1","  0.4886261703"
"1","  1.892510e-01"
"1","  0.4868003206"
"1","
  [57,]"
"1"," 0.6570058"
"1","  0.6200950579"
"1","  2.808854e-01"
"1","  0.1641118741"
"1","
  [58,]"
"1"," 0.9041585"
"1","  0.1704054769"
"1","  8.995810e-01"
"1","  0.2837746504"
"1","
  [59,]"
"1"," 0.6136025"
"1"," -0.2151234016"
"1","  3.578759e-01"
"1","  0.1498281329"
"1","
  [60,]"
"1"," 0.7758022"
"1","  0.3122528824"
"1","  1.021152e+00"
"1","  0.4709144210"
"1","
  [61,]"
"1"," 0.6107012"
"1","  0.1874574024"
"1","  3.360369e-01"
"1"," -0.1897998722"
"1","
  [62,]"
"1"," 0.3874436"
"1","  0.1500584475"
"1"," -1.347738e-01"
"1"," -0.2874904901"
"1","
  [63,]"
"1"," 0.8118768"
"1","  0.3671603697"
"1","  6.498952e-01"
"1","  0.1649322173"
"1","
  [64,]"
"1"," 0.3518182"
"1","  0.1224150557"
"1"," -2.200758e-01"
"1","  0.1544379255"
"1","
  [65,]"
"1"," 0.8164440"
"1","  0.0293642166"
"1","  1.085122e+00"
"1","  0.2081443886"
"1","
  [66,]"
"1"," 0.9543826"
"1","  0.2900802103"
"1","  9.356613e-01"
"1","  0.0352765724"
"1","
  [67,]"
"1"," 0.7613830"
"1","  0.2573777649"
"1","  8.447501e-01"
"1","  0.1706071610"
"1","
  [68,]"
"1"," 0.1897082"
"1","  0.2612469903"
"1"," -2.722229e-01"
"1"," -0.1258212756"
"1","
  [69,]"
"1"," 0.6276338"
"1","  0.2362739413"
"1","  5.044143e-01"
"1"," -0.0604352709"
"1","
  [70,]"
"1"," 0.6800081"
"1","  0.0952324383"
"1"," -8.397381e-02"
"1","  0.4584018285"
"1","
  [71,]"
"1"," 0.3224974"
"1","  0.2070631568"
"1","  3.058845e-02"
"1","  0.0349508971"
"1","
  [72,]"
"1"," 0.8917190"
"1"," -0.1176734166"
"1","  1.002254e+00"
"1","  0.1444428474"
"1","
  [73,]"
"1"," 0.5309897"
"1","  0.4404063778"
"1","  3.291629e-02"
"1","  0.1456437903"
"1","
  [74,]"
"1"," 0.7172874"
"1","  0.2417870168"
"1","  6.573387e-01"
"1"," -0.1282157161"
"1","
  [75,]"
"1"," 1.0102506"
"1","  0.3978540371"
"1","  1.549825e+00"
"1"," -0.0100706427"
"1","
  [76,]"
"1"," 0.2966849"
"1","  0.1463513254"
"1"," -3.056651e-02"
"1","  0.0905800927"
"1","
  [77,]"
"1"," 0.6995005"
"1","  0.3996576505"
"1","  2.278891e-01"
"1","  0.4470444075"
"1","
  [78,]"
"1"," 0.7290514"
"1","  0.2717810487"
"1","  5.213285e-01"
"1"," -0.1191268012"
"1","
  [79,]"
"1"," 1.0146919"
"1","  0.3657357472"
"1","  1.707423e+00"
"1","  0.4445368579"
"1","
  [80,]"
"1"," 0.9776414"
"1","  0.0311076547"
"1","  9.239104e-01"
"1"," -0.0922237833"
"1","
  [81,]"
"1"," 0.4387060"
"1","  0.3522856970"
"1"," -2.533412e-01"
"1"," -0.0593482163"
"1","
  [82,]"
"1"," 0.2852288"
"1","  0.0616090631"
"1"," -2.686024e-01"
"1","  0.2767658651"
"1","
  [83,]"
"1"," 0.4439685"
"1","  0.1654384509"
"1","  2.373229e-01"
"1","  0.1511103915"
"1","
  [84,]"
"1"," 0.8182359"
"1"," -0.0742689918"
"1","  4.423888e-01"
"1","  0.5138147257"
"1","
  [85,]"
"1"," 0.7540607"
"1"," -0.3108744257"
"1","  3.516409e-01"
"1","  0.2708750701"
"1","
  [86,]"
"1"," 0.5432372"
"1"," -0.0762454038"
"1"," -2.201103e-01"
"1"," -0.0251394495"
"1","
  [87,]"
"1"," 0.2219534"
"1","  0.0024056055"
"1"," -2.253617e-01"
"1","  0.0396046571"
"1","
  [88,]"
"1"," 0.5630888"
"1","  0.2338849518"
"1","  1.445623e-01"
"1","  0.0302690205"
"1","
  [89,]"
"1"," 0.7305019"
"1","  0.1501116314"
"1","  7.407801e-01"
"1","  0.0367301077"
"1","
  [90,]"
"1"," 0.2852407"
"1","  0.1837295085"
"1"," -4.434016e-01"
"1","  0.1596238033"
"1","
  [91,]"
"1"," 0.7947069"
"1"," -0.1531794394"
"1","  7.032021e-01"
"1","  0.6096922502"
"1","
  [92,]"
"1"," 0.3664263"
"1","  0.1317150912"
"1"," -2.470982e-01"
"1"," -0.1421065354"
"1","
  [93,]"
"1"," 0.9466828"
"1","  0.1994938056"
"1","  1.254212e+00"
"1","  0.0898739550"
"1","
  [94,]"
"1"," 1.0527541"
"1","  0.0170998063"
"1","  1.421263e+00"
"1","  0.1607652597"
"1","
  [95,]"
"1"," 0.3059343"
"1","  0.2627858016"
"1"," -4.015506e-01"
"1","  0.0547085908"
"1","
  [96,]"
"1"," 0.6201197"
"1","  0.4013737838"
"1","  7.441733e-02"
"1","  0.0924427262"
"1","
  [97,]"
"1"," 0.5135072"
"1"," -0.1789520798"
"1"," -1.324786e-02"
"1","  0.0856559853"
"1","
  [98,]"
"1"," 0.4318831"
"1","  0.1287354138"
"1","  3.928334e-01"
"1","  0.0238694331"
"1","
  [99,]"
"1"," 0.9043657"
"1"," -0.0486022469"
"1","  3.911211e-01"
"1","  0.7337299143"
"1","
 [100,]"
"1"," 0.6304714"
"1","  0.0448874704"
"1","  3.458887e-01"
"1","  0.0624457798"
"1","
 [101,]"
"1"," 0.4607033"
"1"," -0.0428359502"
"1"," -3.708151e-01"
"1","  0.1625977053"
"1","
 [102,]"
"1"," 0.6971699"
"1","  0.2313374757"
"1","  2.892220e-01"
"1","  0.1549485632"
"1","
 [103,]"
"1"," 0.3127306"
"1","  0.2100248798"
"1"," -2.689116e-01"
"1","  0.3215147406"
"1","
 [104,]"
"1"," 0.7027063"
"1"," -0.2825877652"
"1","  3.636336e-01"
"1","  0.2359485769"
"1","
 [105,]"
"1"," 0.3756738"
"1","  0.1778462326"
"1"," -1.618168e-01"
"1"," -0.1411046468"
"1","
 [106,]"
"1"," 0.1498903"
"1","  0.0108334427"
"1"," -3.849490e-01"
"1"," -0.0965001796"
"1","
 [107,]"
"1"," 1.0140338"
"1","  0.2051326100"
"1","  9.656957e-01"
"1","  0.5266237325"
"1","
 [108,]"
"1"," 0.4359152"
"1","  0.2568581070"
"1","  1.598533e-01"
"1"," -0.0210491835"
"1","
 [109,]"
"1"," 0.8715626"
"1","  0.1608916976"
"1","  5.112997e-01"
"1","  0.5522579544"
"1","
 [110,]"
"1"," 0.5726528"
"1","  0.1337824600"
"1"," -1.252903e-02"
"1","  0.5203377600"
"1","
 [111,]"
"1"," 1.3706877"
"1"," -0.0123794758"
"1","  2.389597e+00"
"1","  0.2854950040"
"1","
 [112,]"
"1"," 0.7063535"
"1","  0.2931500928"
"1","  4.818533e-01"
"1","  0.1165960331"
"1","
 [113,]"
"1"," 0.7460865"
"1"," -0.0902758080"
"1","  3.060443e-01"
"1","  0.1283367755"
"1","
 [114,]"
"1"," 0.3690124"
"1"," -0.0018049862"
"1","  1.316976e-01"
"1","  0.1351411007"
"1","
 [115,]"
"1"," 0.6207008"
"1","  0.1274736222"
"1","  3.198367e-01"
"1"," -0.2093465835"
"1","
 [116,]"
"1"," 0.4641769"
"1"," -0.0212908856"
"1","  3.412234e-01"
"1"," -0.1987959263"
"1","
 [117,]"
"1"," 0.7916598"
"1"," -0.1092903577"
"1","  5.816780e-01"
"1","  0.1495639214"
"1","
 [118,]"
"1"," 0.3812181"
"1","  0.0006081663"
"1"," -5.994219e-02"
"1","  0.1535648768"
"1","
 [119,]"
"1"," 0.5962537"
"1","  0.0925856786"
"1","  1.362693e-01"
"1"," -0.0331478185"
"1","
 [120,]"
"1"," 0.8940223"
"1"," -0.2305317494"
"1","  9.371956e-01"
"1","  0.1056981916"
"1","
 [121,]"
"1"," 0.6501435"
"1","  0.2189168433"
"1","  2.622700e-01"
"1"," -0.1178900300"
"1","
 [122,]"
"1"," 1.0879230"
"1"," -0.0383469435"
"1","  2.217162e+00"
"1"," -0.0004377634"
"1","
 [123,]"
"1"," 1.2836163"
"1","  0.1438624934"
"1","  2.104016e+00"
"1","  0.1259176982"
"1","
 [124,]"
"1"," 0.5047126"
"1"," -0.0042255264"
"1"," -1.229123e-01"
"1"," -0.1211658282"
"1","
 [125,]"
"1"," 0.4847141"
"1"," -0.1594053306"
"1"," -9.065303e-02"
"1","  0.0961506958"
"1","
 [126,]"
"1"," 1.2085225"
"1","  0.1812773396"
"1","  1.861134e+00"
"1","  0.3330860258"
"1","
 [127,]"
"1"," 0.7690672"
"1","  0.1390716731"
"1","  5.978009e-01"
"1","  0.3577355818"
"1","
 [128,]"
"1"," 0.6529906"
"1","  0.2912804623"
"1","  3.985548e-01"
"1","  0.1730535351"
"1","
 [129,]"
"1"," 0.6311942"
"1","  0.0476153017"
"1","  5.705921e-01"
"1","  0.1186024392"
"1","
 [130,]"
"1"," 0.7169769"
"1"," -0.0135115900"
"1","  2.390859e-01"
"1","  0.2249060450"
"1","
 [131,]"
"1"," 0.8584754"
"1","  0.0143156354"
"1","  7.111592e-01"
"1","  0.3097625972"
"1","
 [132,]"
"1"," 0.4565772"
"1"," -0.0829745654"
"1"," -1.444784e-01"
"1"," -0.2284608039"
"1","
 [133,]"
"1"," 0.6717543"
"1"," -0.2214188421"
"1","  2.390583e-01"
"1","  0.1785884795"
"1","
 [134,]"
"1"," 0.5472358"
"1","  0.1701811122"
"1","  9.450819e-02"
"1","  0.3103912343"
"1","
 [135,]"
"1"," 0.3412535"
"1","  0.0688415756"
"1"," -5.405540e-02"
"1","  0.0881843801"
"1","
 [136,]"
"1"," 0.6113914"
"1"," -0.1776583539"
"1","  7.937910e-02"
"1","  0.5083839538"
"1","
 [137,]"
"1"," 0.6670203"
"1","  0.1704056012"
"1","  5.948635e-01"
"1"," -0.3035772670"
"1","
 [138,]"
"1"," 0.7691181"
"1"," -0.1371966151"
"1","  1.196313e+00"
"1","  0.1827440526"
"1","
 [139,]"
"1"," 1.1423759"
"1","  0.2835550818"
"1","  1.548543e+00"
"1","  0.2315604556"
"1","
 [140,]"
"1"," 0.4271210"
"1","  0.0550643841"
"1"," -2.010087e-01"
"1","  0.0348160672"
"1","
 [141,]"
"1"," 0.5307571"
"1","  0.1713644924"
"1","  1.758858e-02"
"1","  0.2186335489"
"1","
 [142,]"
"1"," 0.5630648"
"1"," -0.0251405743"
"1","  5.136644e-01"
"1"," -0.1263980174"
"1","
 [143,]"
"1"," 0.7880461"
"1","  0.3732760255"
"1","  6.727295e-01"
"1","  0.3697626430"
"1","
 [144,]"
"1"," 0.4557618"
"1"," -0.1572096211"
"1","  5.390770e-02"
"1","  0.4924935569"
"1","
 [145,]"
"1"," 1.1102908"
"1","  0.1744039365"
"1","  1.186144e+00"
"1","  0.3852418549"
"1","
 [146,]"
"1"," 0.3081276"
"1","  0.2352322111"
"1"," -2.934752e-01"
"1"," -0.0817561886"
"1","
 [147,]"
"1"," 0.6322225"
"1","  0.1632352067"
"1"," -4.950407e-03"
"1","  0.0055506155"
"1","
 [148,]"
"1"," 0.6428653"
"1","  0.0185930193"
"1","  4.441717e-01"
"1","  0.3005428400"
"1","
 [149,]"
"1"," 0.6190354"
"1"," -0.0314180266"
"1","  1.478430e-01"
"1","  0.2991919994"
"1","
 [150,]"
"1"," 0.4045187"
"1","  0.0665031453"
"1"," -3.316199e-01"
"1"," -0.2455995544"
"1","
 [151,]"
"1"," 1.1830391"
"1"," -0.1215872256"
"1","  1.502385e+00"
"1","  0.2091383899"
"1","
 [152,]"
"1"," 0.8707763"
"1","  0.2689453671"
"1","  9.945135e-01"
"1"," -0.1402250232"
"1","
 [153,]"
"1"," 0.6097268"
"1","  0.4413702235"
"1"," -5.505550e-02"
"1","  0.1727608081"
"1","
 [154,]"
"1"," 0.4917834"
"1","  0.2555264533"
"1","  1.715517e-01"
"1"," -0.0312132242"
"1","
 [155,]"
"1"," 0.7491960"
"1"," -0.1432539804"
"1","  6.383015e-01"
"1","  0.0362269842"
"1","
 [156,]"
"1"," 0.5652355"
"1","  0.1743347490"
"1","  2.755862e-01"
"1"," -0.0136981222"
"1","
 [157,]"
"1"," 0.6484496"
"1","  0.7194077808"
"1","  2.284169e-01"
"1","  0.5712047056"
"1","
 [158,]"
"1"," 0.4966954"
"1","  0.2272810337"
"1"," -2.527937e-01"
"1","  0.1945513793"
"1","
 [159,]"
"1"," 0.6318831"
"1"," -0.0016853104"
"1","  1.591805e-01"
"1"," -0.1289019970"
"1","
 [160,]"
"1"," 0.5590048"
"1","  0.0526138429"
"1","  3.003703e-01"
"1","  0.3665357211"
"1","
 [161,]"
"1"," 1.1477056"
"1"," -0.0755413475"
"1","  1.762775e+00"
"1","  0.1048083968"
"1","
 [162,]"
"1"," 0.4105664"
"1","  0.3596569883"
"1"," -1.027856e-01"
"1"," -0.0520334461"
"1","
 [163,]"
"1"," 0.2312000"
"1","  0.0666343888"
"1"," -6.176280e-01"
"1","  0.0669447351"
"1","
 [164,]"
"1"," 0.5570532"
"1","  0.1127233252"
"1","  1.481605e-01"
"1","  0.1590656852"
"1","
 [165,]"
"1"," 0.7367497"
"1","  0.1955755953"
"1","  3.852165e-01"
"1","  0.4831117070"
"1","
 [166,]"
"1"," 0.5937112"
"1","  0.1139767987"
"1","  9.470184e-02"
"1"," -0.2748838444"
"1","
 [167,]"
"1"," 0.7390091"
"1","  0.2734790430"
"1","  8.473884e-02"
"1","  0.0324407240"
"1","
 [168,]"
"1"," 0.4182834"
"1","  0.0288053556"
"1","  3.652964e-02"
"1","  0.3370687993"
"1","
 [169,]"
"1"," 0.7935874"
"1","  0.3386390392"
"1","  4.769173e-01"
"1"," -0.0269960975"
"1","
 [170,]"
"1"," 0.4554972"
"1","  0.1803189246"
"1"," -9.536627e-02"
"1","  0.0144799639"
"1","
 [171,]"
"1"," 0.5998999"
"1","  0.4257678568"
"1","  1.847345e-01"
"1","  0.1523309036"
"1","
 [172,]"
"1"," 1.1618288"
"1","  0.0165911285"
"1","  1.761701e+00"
"1","  0.1896840571"
"1","
 [173,]"
"1"," 0.6433450"
"1","  0.3524693975"
"1","  5.181927e-01"
"1","  0.3236897005"
"1","
 [174,]"
"1"," 0.6286219"
"1","  0.0400011146"
"1","  2.375882e-01"
"1","  0.2472033753"
"1","
 [175,]"
"1"," 0.6589451"
"1"," -0.0017514856"
"1","  9.057598e-02"
"1","  0.3486804503"
"1","
 [176,]"
"1"," 0.8843044"
"1","  0.2734296959"
"1","  8.506593e-01"
"1","  0.4484386965"
"1","
 [177,]"
"1"," 0.8351289"
"1","  0.3135382360"
"1","  6.757626e-01"
"1"," -0.2954378775"
"1","
 [178,]"
"1"," 0.5823903"
"1","  0.2056489481"
"1","  1.306353e-01"
"1"," -0.0100678762"
"1","
 [179,]"
"1"," 0.5224271"
"1","  0.1883585146"
"1"," -1.441714e-01"
"1","  0.5105660851"
"1","
 [180,]"
"1"," 1.1097340"
"1","  0.0725544054"
"1","  1.843644e+00"
"1","  0.1488290424"
"1","
 [181,]"
"1"," 0.7615575"
"1","  0.1578565719"
"1","  3.316224e-01"
"1"," -0.1688748518"
"1","
 [182,]"
"1"," 0.5935538"
"1","  0.3330898907"
"1","  1.122864e-01"
"1"," -0.0507494727"
"1","
 [183,]"
"1"," 0.5105731"
"1","  0.3943445029"
"1","  1.040000e-01"
"1","  0.0196668233"
"1","
 [184,]"
"1"," 0.6947348"
"1","  0.1152067257"
"1","  1.953818e-01"
"1","  0.0559301039"
"1","
 [185,]"
"1"," 1.0265197"
"1","  0.3258117392"
"1","  1.426154e+00"
"1"," -0.0871456681"
"1","
 [186,]"
"1"," 1.0211235"
"1","  0.0855479498"
"1","  1.014418e+00"
"1","  0.1398006736"
"1","
 [187,]"
"1"," 0.4468864"
"1","  0.0503770551"
"1"," -6.949812e-02"
"1"," -0.1285789990"
"1","
 [188,]"
"1"," 0.5114723"
"1","  0.0012286180"
"1","  5.151087e-02"
"1"," -0.0457901885"
"1","
 [189,]"
"1"," 1.2749655"
"1"," -0.0322995189"
"1","  1.962186e+00"
"1","  0.3075332490"
"1","
 [190,]"
"1"," 0.6946376"
"1","  0.1218457661"
"1","  6.636406e-01"
"1"," -0.1299115529"
"1","
 [191,]"
"1"," 0.8202150"
"1","  0.1054512543"
"1","  7.754684e-01"
"1","  0.1069820182"
"1","
 [192,]"
"1"," 0.5120059"
"1"," -0.1582343848"
"1","  1.736222e-01"
"1"," -0.1490232217"
"1","
 [193,]"
"1"," 0.6793546"
"1"," -0.3164975198"
"1","  9.002409e-01"
"1","  0.0784202964"
"1","
 [194,]"
"1"," 1.0568429"
"1","  0.4835077530"
"1","  1.655837e+00"
"1","  0.0307140662"
"1","
 [195,]"
"1"," 0.5389451"
"1","  0.2750934743"
"1","  8.650592e-03"
"1"," -0.2267884862"
"1","
 [196,]"
"1"," 0.5546818"
"1"," -0.0495020679"
"1"," -2.035787e-01"
"1","  0.2977038358"
"1","
 [197,]"
"1"," 0.9455458"
"1","  0.0666563065"
"1","  1.074551e+00"
"1","  0.4050556869"
"1","
 [198,]"
"1"," 0.6449541"
"1","  0.3249279396"
"1","  4.697300e-01"
"1","  0.0313942025"
"1","
 [199,]"
"1"," 0.5139075"
"1","  0.1673867179"
"1","  2.542815e-01"
"1","  0.1733957175"
"1","
 [200,]"
"1"," 0.8217354"
"1"," -0.3502260218"
"1","  4.060561e-01"
"1","  0.1353694936"
"1","
"
"1","       "
"1","          [,5]"
"1","
   [1,]"
"1","  0.0686789075"
"1","
   [2,]"
"1","  0.0678072570"
"1","
   [3,]"
"1","  0.0543769895"
"1","
   [4,]"
"1","  0.2077131084"
"1","
   [5,]"
"1","  0.0789762656"
"1","
   [6,]"
"1"," -0.0320285879"
"1","
   [7,]"
"1","  0.1333617494"
"1","
   [8,]"
"1","  0.0884901982"
"1","
   [9,]"
"1","  0.2220051432"
"1","
  [10,]"
"1","  0.0472659399"
"1","
  [11,]"
"1"," -0.1133777990"
"1","
  [12,]"
"1","  0.0159523738"
"1","
  [13,]"
"1","  0.0333003304"
"1","
  [14,]"
"1"," -0.0706164818"
"1","
  [15,]"
"1"," -0.0608881698"
"1","
  [16,]"
"1"," -0.0161493240"
"1","
  [17,]"
"1","  0.0022589432"
"1","
  [18,]"
"1","  0.2208726403"
"1","
  [19,]"
"1","  0.2087282134"
"1","
  [20,]"
"1","  0.0990004021"
"1","
  [21,]"
"1","  0.1071803461"
"1","
  [22,]"
"1","  0.0275707007"
"1","
  [23,]"
"1","  0.0356513724"
"1","
  [24,]"
"1","  0.5754562827"
"1","
  [25,]"
"1"," -0.0418562855"
"1","
  [26,]"
"1","  0.0225840060"
"1","
  [27,]"
"1"," -0.0277742357"
"1","
  [28,]"
"1","  0.0725044449"
"1","
  [29,]"
"1"," -0.0956849069"
"1","
  [30,]"
"1","  0.0983308266"
"1","
  [31,]"
"1","  0.1330464924"
"1","
  [32,]"
"1","  0.0704767637"
"1","
  [33,]"
"1","  0.0094660010"
"1","
  [34,]"
"1","  0.1943150086"
"1","
  [35,]"
"1","  0.2571790824"
"1","
  [36,]"
"1","  0.0286365631"
"1","
  [37,]"
"1","  0.0472303467"
"1","
  [38,]"
"1"," -0.2351425168"
"1","
  [39,]"
"1"," -0.0048736842"
"1","
  [40,]"
"1","  0.0342195735"
"1","
  [41,]"
"1","  0.0316210756"
"1","
  [42,]"
"1","  0.3827482166"
"1","
  [43,]"
"1","  0.0755691187"
"1","
  [44,]"
"1","  0.2702079959"
"1","
  [45,]"
"1","  0.0662998127"
"1","
  [46,]"
"1","  0.2768410111"
"1","
  [47,]"
"1","  0.0506970189"
"1","
  [48,]"
"1","  0.2087342809"
"1","
  [49,]"
"1"," -0.2733182975"
"1","
  [50,]"
"1","  0.2344419062"
"1","
  [51,]"
"1","  0.0868766623"
"1","
  [52,]"
"1","  0.2421294917"
"1","
  [53,]"
"1","  0.0334819210"
"1","
  [54,]"
"1"," -0.2808683168"
"1","
  [55,]"
"1","  0.0802763361"
"1","
  [56,]"
"1","  0.2680811247"
"1","
  [57,]"
"1","  0.3936653900"
"1","
  [58,]"
"1","  0.1599001068"
"1","
  [59,]"
"1"," -0.1287504132"
"1","
  [60,]"
"1","  0.2612657969"
"1","
  [61,]"
"1","  0.1154233202"
"1","
  [62,]"
"1","  0.0654934608"
"1","
  [63,]"
"1","  0.3004792548"
"1","
  [64,]"
"1","  0.0383941234"
"1","
  [65,]"
"1","  0.0481135236"
"1","
  [66,]"
"1","  0.2758013850"
"1","
  [67,]"
"1","  0.2112608315"
"1","
  [68,]"
"1","  0.0398174780"
"1","
  [69,]"
"1","  0.1466052674"
"1","
  [70,]"
"1"," -0.0101409324"
"1","
  [71,]"
"1","  0.0644593261"
"1","
  [72,]"
"1"," -0.0886408326"
"1","
  [73,]"
"1","  0.2390339153"
"1","
  [74,]"
"1","  0.1778142736"
"1","
  [75,]"
"1","  0.4349663230"
"1","
  [76,]"
